NOTE  |Author by: cafefin
NOTE  |Support for TH 17,16
NOTE  |RR8, Valk 8, SBarb 12, Headhunter 2, AppWard 1, Arch 4
NOTE  |RAGE 3, FREEZE 1, ES 2, OG 2

      |----------------------------------------------------------------------SUPERMINION Start--------------------------------------------------------------------|,
      |                                                                                                                                                           |,
      |                                                                                                                                                           |,
      |_TROOPNAME_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|,
TRAIN |RootR      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |8          |8          |,
TRAIN |Valk       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |8          |8          |,
TRAIN |AppWard    |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |,
TRAIN |SBarb      |0          |0          |0          |0          |0          |0          |0          |8          |0          |0          |12         |12         |,
TRAIN |Hunt       |0          |0          |0          |0          |0          |0          |0          |8          |0          |0          |2          |2          |,
TRAIN |Arch       |0          |0          |0          |0          |0          |0          |0          |8          |0          |0          |4          |4          |,
      |                                                                                                                                                           |,
TRAIN |LSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |,
TRAIN |ESpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |,
TRAIN |OGSpell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |,
TRAIN |SiegeB     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |,
      |                                                                                                                                                           |,
      |_TROOPNAME_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|,
TRAIN |King       |0          |0          |1          |1          |1          |1          |1          |1          |1          |1          |1          |1          |,
TRAIN |Queen      |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |1          |,
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |,
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |,
TRAIN |Price      |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |1          |1          |,
      |                                                                                                                                                           |,
      |___________|____TH17___|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|,
REDLN |0          |4          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |,
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |,
      |                                                                                                                                                           |,
      |___________|____TH17___|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|,
CCREQ |           |Ball   Rage|           |           |           |           |           |+++        |Ball   Rage|Ball   Rage|Ball   Rage|Ball   Rage|Ball   Rage|,

      |___________|____TH17___|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|,
WMODE |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |1          |,


      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |,
